trialNum,participantId,prevUserX,prevUserY,curCenterX,curCenterY,width,time,success
1,1,255,324,117.5,187.5,52,600,1
2,1,128,193,117.5,327.5,52,779,1
3,1,127,331,327.5,257.5,52,541,1
4,1,327,249,327.5,117.5,52,539,1
5,1,328,115,117.5,187.5,52,680,1
6,1,110,198,117.5,117.5,52,521,1
7,1,122,104,187.5,327.5,52,689,1
8,1,190,323,187.5,187.5,52,569,1
9,1,190,187,327.5,327.5,52,650,1
10,1,332,311,187.5,327.5,52,622,1
11,1,188,317,257.5,327.5,52,479,1
12,1,270,329,117.5,257.5,52,681,1
13,1,128,256,117.5,117.5,52,569,1
14,1,116,118,327.5,327.5,52,730,1
15,1,318,319,187.5,117.5,52,591,1
16,1,182,104,187.5,187.5,52,530,1
17,1,183,189,187.5,117.5,52,640,1
18,1,191,116,187.5,327.5,52,588,1
19,1,191,333,257.5,257.5,52,441,1
20,1,248,261,327.5,187.5,52,531,1
21,1,326,193,117.5,257.5,52,768,1
22,1,121,251,117.5,117.5,52,622,1
23,1,120,116,187.5,117.5,52,580,1
24,1,176,126,187.5,327.5,52,600,1
25,1,186,331,187.5,327.5,52,309,1
26,1,186,331,117.5,117.5,52,611,1
27,1,127,118,117.5,327.5,52,548,1
28,1,124,318,327.5,327.5,52,661,1
29,1,320,328,327.5,187.5,52,589,1
30,1,328,194,187.5,257.5,52,651,1
31,1,195,257,327.5,327.5,52,510,1
32,1,341,331,187.5,117.5,52,791,1
33,1,197,130,327.5,187.5,52,539,1
34,1,318,182,187.5,187.5,52,499,1
35,1,185,176,187.5,257.5,52,469,1
36,1,185,265,327.5,187.5,52,542,1
37,1,322,189,257.5,187.5,52,449,1
38,1,254,189,257.5,257.5,52,462,1
39,1,254,245,327.5,117.5,52,500,1
40,1,331,101,257.5,187.5,52,430,1
41,1,263,181,187.5,187.5,52,490,1
42,1,189,186,257.5,327.5,52,960,1
43,1,256,337,257.5,327.5,52,279,1
44,1,256,337,257.5,257.5,52,551,1
45,1,258,254,327.5,117.5,52,569,1
46,1,327,105,327.5,257.5,52,570,1
47,1,331,251,117.5,117.5,52,811,1
48,1,132,118,117.5,327.5,52,629,1
49,1,129,329,117.5,327.5,52,480,1
50,1,126,329,187.5,187.5,52,561,1
51,1,196,196,257.5,187.5,52,409,1
52,1,251,193,187.5,117.5,52,599,1
53,1,183,129,117.5,257.5,52,535,1
54,1,119,257,117.5,327.5,52,430,1
55,1,111,335,117.5,257.5,52,456,1
56,1,118,254,257.5,117.5,52,600,1
57,1,254,128,117.5,187.5,52,520,1
58,1,118,189,257.5,117.5,52,501,1
59,1,264,115,327.5,117.5,52,488,1
60,1,343,122,117.5,117.5,52,660,1
61,1,123,116,257.5,257.5,52,601,1
62,1,261,264,187.5,117.5,52,490,1
63,1,193,126,257.5,187.5,52,431,1
64,1,265,197,257.5,187.5,52,320,1
65,1,265,197,117.5,187.5,52,569,1
66,1,119,191,257.5,117.5,52,530,1
67,1,258,109,117.5,257.5,52,638,1
68,1,132,260,257.5,327.5,52,537,1
69,1,263,331,327.5,327.5,52,476,1
70,1,331,327,327.5,257.5,52,449,1
71,1,332,252,117.5,187.5,52,471,1
72,1,95,187,187.5,327.5,52,570,1
73,1,184,327,327.5,117.5,52,608,1
74,1,323,117,117.5,257.5,52,572,1
75,1,110,258,117.5,187.5,52,439,1
76,1,122,180,117.5,187.5,52,223,1
77,1,122,180,327.5,257.5,52,566,1
78,1,315,260,327.5,327.5,52,421,1
79,1,319,319,187.5,327.5,52,650,1
80,1,175,314,257.5,327.5,52,449,1
81,1,255,328,257.5,187.5,52,460,1
82,1,256,186,257.5,117.5,52,412,1
83,1,260,121,257.5,327.5,52,520,1
84,1,261,332,327.5,117.5,52,558,1
85,1,321,117,117.5,327.5,52,592,1
86,1,117,321,327.5,187.5,52,599,1
87,1,326,187,117.5,327.5,52,610,1
88,1,119,320,327.5,187.5,52,549,1
89,1,327,187,117.5,327.5,52,600,1
90,1,124,316,117.5,117.5,52,751,1
91,1,127,110,117.5,117.5,52,290,1
92,1,126,110,187.5,257.5,52,590,1
93,1,189,255,327.5,187.5,52,469,1
94,1,320,186,117.5,327.5,52,662,1
95,1,118,309,327.5,117.5,52,840,1
96,1,321,130,187.5,187.5,52,527,1
97,1,183,200,187.5,117.5,52,402,1
98,1,197,111,257.5,257.5,52,541,1
99,1,254,248,327.5,257.5,52,448,1
100,1,318,249,257.5,117.5,52,759,0
101,1,264,144,257.5,327.5,52,1281,1
102,1,259,324,187.5,187.5,52,761,1
103,1,189,189,257.5,117.5,52,740,1
104,1,261,127,117.5,257.5,52,650,1
105,1,122,258,187.5,327.5,52,501,1
106,1,186,330,327.5,187.5,52,590,1
107,1,323,185,117.5,257.5,52,549,1
108,1,116,253,117.5,257.5,52,351,1
109,1,116,253,327.5,327.5,52,808,1
110,1,318,325,117.5,327.5,52,820,1
111,1,119,320,327.5,257.5,52,699,1
112,1,322,251,117.5,257.5,52,792,1
113,1,124,260,187.5,117.5,52,790,1
114,1,194,115,117.5,117.5,52,500,1
115,1,125,121,257.5,117.5,52,531,1
116,1,245,119,257.5,187.5,52,408,1
117,1,249,191,187.5,257.5,52,430,1
118,1,189,256,257.5,327.5,52,570,1
119,1,254,320,187.5,187.5,52,619,1
120,1,182,177,327.5,327.5,52,600,1
121,1,317,328,187.5,327.5,52,530,1
122,1,185,315,257.5,117.5,52,581,1
123,1,270,115,327.5,257.5,52,542,1
124,1,322,256,187.5,117.5,52,580,1
125,1,186,117,257.5,257.5,52,598,1
126,1,252,249,187.5,257.5,52,400,1
127,1,183,248,257.5,257.5,52,570,1
128,1,266,259,257.5,257.5,52,270,1
129,1,266,259,327.5,257.5,52,472,1
130,1,319,259,327.5,327.5,52,548,1
131,1,319,322,187.5,187.5,52,642,1
132,1,185,189,257.5,257.5,52,480,1
133,1,251,257,117.5,117.5,52,640,1
134,1,122,126,257.5,187.5,52,478,1
135,1,261,196,117.5,187.5,52,549,1
136,1,108,175,257.5,117.5,52,870,1
137,1,261,118,257.5,257.5,52,492,1
138,1,269,248,327.5,117.5,52,851,1
139,1,328,128,187.5,257.5,52,509,1
140,1,184,263,117.5,187.5,52,430,1
141,1,123,190,257.5,117.5,52,481,1
142,1,255,113,187.5,257.5,52,568,1
143,1,183,246,327.5,117.5,52,552,1
144,1,327,112,327.5,117.5,52,288,1
145,1,327,112,187.5,257.5,52,571,1
146,1,184,250,257.5,187.5,52,440,1
147,1,260,183,327.5,187.5,52,449,1
148,1,330,187,327.5,257.5,52,531,1
149,1,326,257,327.5,327.5,52,451,1
150,1,320,324,117.5,187.5,52,640,1
151,1,117,177,257.5,187.5,52,598,1
152,1,265,186,327.5,257.5,52,861,1
153,1,320,255,257.5,327.5,52,488,1
154,1,262,317,187.5,257.5,52,422,1
155,1,181,258,187.5,117.5,52,520,1
156,1,195,105,187.5,187.5,52,430,1
157,1,188,179,187.5,257.5,52,480,1
158,1,189,258,327.5,187.5,52,501,1
159,1,332,194,187.5,327.5,52,798,1
1,2,117,320,327.5,257.5,52,621,1
2,2,330,243,327.5,187.5,52,501,1
3,2,330,174,257.5,117.5,52,549,1
4,2,258,116,187.5,117.5,52,569,1
5,2,193,109,187.5,187.5,52,631,1
6,2,191,184,117.5,327.5,52,569,1
7,2,116,326,327.5,257.5,52,812,1
8,2,315,264,327.5,117.5,52,680,1
9,2,327,122,257.5,257.5,52,670,1
10,2,258,269,257.5,117.5,52,1159,1
11,2,249,115,117.5,117.5,52,601,1
12,2,117,109,117.5,117.5,52,449,1
13,2,125,122,117.5,257.5,52,640,1
14,2,126,260,257.5,257.5,52,691,1
15,2,259,259,117.5,187.5,52,720,1
16,2,120,187,187.5,327.5,52,550,1
17,2,186,317,257.5,327.5,52,530,1
18,2,249,332,187.5,187.5,52,709,1
19,2,188,187,327.5,187.5,52,601,1
20,2,334,185,257.5,327.5,52,599,1
21,2,257,323,327.5,257.5,52,699,1
22,2,328,262,187.5,187.5,52,650,1
23,2,182,176,257.5,327.5,52,609,1
24,2,263,326,187.5,257.5,52,502,1
25,2,160,224,187.5,117.5,52,1700,1
26,2,188,111,257.5,187.5,52,640,1
27,2,249,180,327.5,117.5,52,701,1
28,2,339,123,187.5,257.5,52,649,1
29,2,200,256,327.5,327.5,52,1059,1
30,2,321,321,187.5,257.5,52,1191,1
31,2,189,255,257.5,187.5,52,620,1
32,2,263,191,187.5,187.5,52,580,1
33,2,195,189,187.5,327.5,52,609,1
34,2,191,328,117.5,327.5,52,492,1
35,2,117,334,327.5,327.5,52,809,1
36,2,341,330,187.5,117.5,52,641,1
37,2,179,107,187.5,257.5,52,499,1
38,2,194,269,187.5,117.5,52,600,1
39,2,192,110,117.5,117.5,52,550,1
40,2,122,112,257.5,117.5,52,610,1
41,2,253,117,327.5,117.5,52,531,1
42,2,316,118,327.5,327.5,52,700,1
43,2,324,322,327.5,117.5,52,950,1
44,2,334,114,117.5,327.5,52,690,1
45,2,118,315,327.5,187.5,52,899,1
46,2,329,201,257.5,257.5,52,640,1
47,2,259,255,327.5,117.5,52,589,1
48,2,324,119,187.5,117.5,52,741,1
49,2,191,115,187.5,187.5,52,490,1
50,2,188,200,187.5,327.5,52,620,1
51,2,185,333,327.5,187.5,52,870,1
52,2,330,183,117.5,187.5,52,691,1
53,2,115,185,257.5,327.5,52,728,1
54,2,251,324,187.5,327.5,52,500,1
55,2,188,325,327.5,117.5,52,821,1
56,2,325,120,187.5,187.5,52,810,1
57,2,183,180,117.5,117.5,52,589,1
58,2,115,111,187.5,327.5,52,922,1
59,2,184,317,187.5,187.5,52,690,1
60,2,188,188,117.5,257.5,52,658,1
61,2,118,266,117.5,257.5,52,370,1
62,2,118,266,117.5,187.5,52,649,1
63,2,121,198,117.5,257.5,52,720,1
64,2,122,251,257.5,117.5,52,882,1
65,2,260,121,257.5,117.5,52,270,1
66,2,260,121,327.5,327.5,52,920,1
67,2,329,332,187.5,327.5,52,609,1
68,2,185,322,117.5,327.5,52,582,1
69,2,99,328,117.5,187.5,52,700,1
70,2,113,183,327.5,327.5,52,938,1
71,2,330,328,327.5,187.5,52,722,1
72,2,331,194,327.5,187.5,52,259,1
73,2,331,194,257.5,187.5,52,721,1
74,2,264,189,257.5,257.5,52,519,1
75,2,264,263,117.5,257.5,52,608,1
76,2,120,254,257.5,257.5,52,702,1
77,2,259,248,327.5,117.5,52,801,1
78,2,337,114,187.5,327.5,52,850,1
79,2,179,335,187.5,117.5,52,790,1
80,2,186,128,327.5,187.5,52,720,0
81,2,350,198,257.5,117.5,52,1928,1
82,2,255,111,187.5,257.5,52,870,1
83,2,191,249,117.5,187.5,52,661,1
84,2,122,194,117.5,327.5,52,620,1
85,2,119,334,257.5,257.5,52,699,1
86,2,255,258,117.5,117.5,52,782,1
87,2,120,115,117.5,257.5,52,619,1
88,2,119,272,257.5,117.5,52,711,1
89,2,265,120,327.5,257.5,52,800,1
90,2,326,257,117.5,117.5,52,878,1
91,2,121,116,187.5,117.5,52,681,1
92,2,189,120,327.5,327.5,52,871,1
93,2,332,328,187.5,117.5,52,768,1
94,2,191,113,117.5,187.5,52,832,1
95,2,117,190,257.5,187.5,52,718,1
96,2,261,185,257.5,117.5,52,591,1
97,2,261,124,257.5,187.5,52,640,1
98,2,265,177,117.5,257.5,52,970,1
99,2,126,255,257.5,117.5,52,849,1
100,2,267,114,257.5,187.5,52,719,1
101,2,261,190,257.5,187.5,52,423,1
102,2,261,190,257.5,327.5,52,770,1
103,2,257,322,117.5,327.5,52,970,1
104,2,119,325,327.5,327.5,52,929,1
105,2,329,326,327.5,327.5,52,1748,1
106,2,323,327,327.5,257.5,52,722,1
107,2,331,262,117.5,187.5,52,908,1
108,2,117,183,257.5,187.5,52,1101,1
109,2,256,184,117.5,327.5,52,819,1
110,2,121,322,187.5,117.5,52,832,1
111,2,191,113,327.5,187.5,52,809,1
112,2,325,187,257.5,327.5,52,730,1
113,2,255,328,187.5,187.5,52,690,1
114,2,195,190,187.5,327.5,52,672,1
115,2,202,326,327.5,327.5,52,790,1
116,2,333,331,187.5,327.5,52,818,1
117,2,190,327,187.5,327.5,52,549,1
118,2,190,327,257.5,257.5,52,1031,1
119,2,258,254,257.5,327.5,52,640,1
120,2,259,318,327.5,117.5,52,1531,1
121,2,330,112,187.5,257.5,52,1129,1
122,2,197,258,327.5,117.5,52,1270,1
123,2,330,121,117.5,117.5,52,871,1
124,2,124,118,257.5,327.5,52,1149,1
125,2,255,328,187.5,187.5,52,680,1
126,2,180,183,117.5,117.5,52,690,1
127,2,122,120,117.5,327.5,52,1040,1
128,2,119,336,117.5,117.5,52,960,1
129,2,119,118,117.5,187.5,52,639,1
130,2,119,187,327.5,187.5,52,903,1
131,2,319,184,257.5,257.5,52,1028,1
132,2,253,259,117.5,257.5,52,681,1
133,2,122,259,257.5,327.5,52,911,1
134,2,257,325,117.5,117.5,52,850,1
135,2,120,119,327.5,257.5,52,837,1
136,2,326,252,327.5,257.5,52,352,1
137,2,326,252,327.5,257.5,52,4748,1
138,2,338,250,187.5,187.5,52,1963,1
139,2,192,185,327.5,257.5,52,839,1
140,2,320,249,187.5,257.5,52,981,1
141,2,179,252,327.5,187.5,52,938,1
142,2,327,183,187.5,117.5,52,779,1
143,2,188,111,187.5,257.5,52,791,1
144,2,187,251,117.5,327.5,52,881,1
145,2,115,325,327.5,327.5,52,2159,1
146,2,328,328,187.5,257.5,52,1050,1
147,2,183,258,257.5,187.5,52,720,1
148,2,255,188,187.5,257.5,52,729,1
149,2,186,257,327.5,257.5,52,790,1
150,2,330,253,117.5,187.5,52,870,1
151,2,115,179,257.5,187.5,52,1251,1
152,2,262,185,117.5,257.5,52,1400,1
153,2,125,250,257.5,117.5,52,1181,1
154,2,255,120,327.5,117.5,52,819,1
155,2,334,117,257.5,257.5,52,1062,1
156,2,263,252,117.5,257.5,52,978,1
157,2,124,259,117.5,187.5,52,1050,1
